MMWRWK_Hosps-value,MMWRWK_Hosps-alias,MMWRWK_Hosps-[federated.0w11dsl11delvz0ziyap908ujvuk].[none:Calculation_151433539512340481:qk]-value,MMWRWK_Hosps-[federated.0w11dsl11delvz0ziyap908ujvuk].[none:Calculation_151433539512340481:qk]-alias,AGG(% Change Neg (Hosps Label))-alias,AGG(% Change Neg (Hosps Label))-[federated.0w11dsl11delvz0ziyap908ujvuk].[usr:% Change Neg (Deaths) (copy)_854839572251115536:nk]-alias,AGG(% Change Pos (Hosps Label))-alias,AGG(% Change Pos (Hosps Label))-[federated.0w11dsl11delvz0ziyap908ujvuk].[usr:% Change Pos (Deaths) (copy)_854839572251234321:nk]-alias,AGG(3 yr avg. Hosps)-value,AGG(3 yr avg. Hosps)-alias,AGG(3 yr avg. Hosps)-[federated.0w11dsl11delvz0ziyap908ujvuk].[usr:3 yr avg. Deaths (copy)_854839572250279950:qk]-value,AGG(3 yr avg. Hosps)-[federated.0w11dsl11delvz0ziyap908ujvuk].[usr:3 yr avg. Deaths (copy)_854839572250279950:qk]-alias,AGG(Hosps % Change (3 yr avg.))-alias,AGG(Hosps % Change (3 yr avg.))-[federated.0w11dsl11delvz0ziyap908ujvuk].[usr:Deaths % Change (3 yr avg.) (copy)_854839572250775567:qk]-alias,AGG(Suppression Hosps Epi Curve)-alias,AGG(Suppression Hosps Epi Curve)-[federated.0w11dsl11delvz0ziyap908ujvuk].[usr:Suppresion Proportion calc Hosps (copy)_713820575154831360:qk]-alias,Measure Names-alias,Measure Names-[federated.0w11dsl11delvz0ziyap908ujvuk].[:Measure Names]-alias
53,53,53,53,decrease,decrease,%null%,%null%,1504,1504,1504,1504,-1,-1,0,0,3 yr avg. Hosps,Suppression Hosps Epi Curve
52,52,52,52,decrease,decrease,%null%,%null%,1747,1747,1747,1747,-0.7046365197481397,-0.7046365197481397,516,516,3 yr avg. Hosps,Suppression Hosps Epi Curve
51,51,51,51,decrease,decrease,%null%,%null%,1725,1725,1725,1725,-0.615072463768116,-0.615072463768116,664,664,3 yr avg. Hosps,Suppression Hosps Epi Curve
50,50,50,50,decrease,decrease,%null%,%null%,1787,1787,1787,1787,-0.6843872411863459,-0.6843872411863459,564,564,3 yr avg. Hosps,Suppression Hosps Epi Curve
49,49,49,49,decrease,decrease,%null%,%null%,1792,1792,1792,1792,-0.6936383928571429,-0.6936383928571429,549,549,3 yr avg. Hosps,Suppression Hosps Epi Curve
48,48,48,48,decrease,decrease,%null%,%null%,1615,1615,1615,1615,-0.5857585139318885,-0.5857585139318885,669,669,3 yr avg. Hosps,Suppression Hosps Epi Curve
47,47,47,47,decrease,decrease,%null%,%null%,1373,1373,1373,1373,-0.5411507647487254,-0.5411507647487254,630,630,3 yr avg. Hosps,Suppression Hosps Epi Curve
46,46,46,46,decrease,decrease,%null%,%null%,1135,1135,1135,1135,-0.3233480176211454,-0.3233480176211454,768,768,3 yr avg. Hosps,Suppression Hosps Epi Curve
45,45,45,45,decrease,decrease,%null%,%null%,883,883,883,883,-0.21291053227633067,-0.21291053227633067,695,695,3 yr avg. Hosps,Suppression Hosps Epi Curve
44,44,44,44,decrease,decrease,%null%,%null%,695,695,695,695,-0.17553956834532375,-0.17553956834532375,573,573,3 yr avg. Hosps,Suppression Hosps Epi Curve
