WEEK_END (Custom SQL Query),RESPIRATORY_SEASON (Custom SQL Query),40,41,42,43,44,45,46,47,48,49,50,51,52,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
10/3/2020,2020-21,191.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/10/2020,2020-21,,264.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/17/2020,2020-21,,,279.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/24/2020,2020-21,,,,398.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/31/2020,2020-21,,,,,530.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/7/2020,2020-21,,,,,,697.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2020,2020-21,,,,,,,860.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2020,2020-21,,,,,,,,939.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2020,2020-21,,,,,,,,,743.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/5/2020,2020-21,,,,,,,,,,665.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/2020,2020-21,,,,,,,,,,,551.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/19/2020,2020-21,,,,,,,,,,,,443.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/26/2020,2020-21,,,,,,,,,,,,,373.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/2021,2020-21,,,,,,,,,,,,,,386.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/16/2021,2020-21,,,,,,,,,,,,,,,370.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/23/2021,2020-21,,,,,,,,,,,,,,,,306.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/30/2021,2020-21,,,,,,,,,,,,,,,,,209.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/2021,2020-21,,,,,,,,,,,,,,,,,,201.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/13/2021,2020-21,,,,,,,,,,,,,,,,,,,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
